Player,Year,Split,Record:,Win Rate:,KDA:,CS per Minute:,Gold Per Minute:,Gold%:,Kill Participation:
APA,2023,Summer,5W - 3L,62.5%,3.9,8.5,465,24.5%,72.1%
Armao,2023,Summer,9W - 6L,60%,4.5,4.9,335,17.9%,81%
Berserker,2023,Summer,14W - 5L,73.7%,8.2,9.6,454,23%,64.1%
Blaber,2023,Summer,14W - 5L,73.7%,5.6,7.1,405,20.4%,74.5%
Bolulu,2023,Summer,5W - 13L,27.8%,2.9,8.2,372,21.8%,74.3%
Bugi,2023,Summer,8W - 10L,44.4%,3.5,5.1,324,18.5%,84%
Busio,2023,Summer,7W - 12L,36.8%,2.7,0.9,223,12.7%,77%
Chime,2023,Summer,8W - 10L,44.4%,4.2,1,228,13%,73.7%
Closer,2023,Summer,7W - 12L,36.8%,2.7,5.2,310,17.7%,60.3%
Contractz,2023,Summer,9W - 9L,50%,3.4,5.2,329,18.3%,77.2%
CoreJJ,2023,Summer,10W - 8L,55.6%,4.9,0.9,250,13.1%,69.7%
Dhokla,2023,Summer,9W - 9L,50%,2.7,7.6,376,20.9%,60.9%
Diamond,2023,Summer,6W - 6L,50%,2.0,1.1,231,13%,68.2%
Doublelift,2023,Summer,7W - 12L,36.8%,3.0,10.4,451,25.6%,77.1%
EMENES,2023,Summer,14W - 5L,73.7%,5.7,9,446,22.6%,72%
Eyla,2023,Summer,12W - 6L,66.7%,4.5,1,244,12.9%,80.5%
FBI,2023,Summer,9W - 9L,50%,3.5,9.2,438,24.3%,72.4%
Fudge,2023,Summer,14W - 5L,73.7%,4.1,8.5,410,20.9%,62.4%
Gori,2023,Summer,13W - 6L,68.4%,4.4,8.9,434,22.7%,66%
Haeri,2023,Summer,5W - 5L,50%,3.7,8.4,398,20.9%,59.2%
Hauntzer,2023,Summer,8W - 10L,44.4%,2.5,8.4,378,21.6%,47.8%
Huhi,2023,Summer,13W - 6L,68.4%,3.4,1.1,245,12.9%,63.3%
IgNar,2023,Summer,9W - 9L,50%,4.4,0.8,231,12.8%,72.4%
Impact,2023,Summer,6W - 12L,33.3%,2.6,7.7,367,20.8%,57%
Insanity,2023,Summer,8W - 7L,53.3%,3.0,8.5,406,22.7%,66.3%
Jensen,2023,Summer,8W - 11L,42.1%,3.8,9,423,23.7%,75.3%
Kenvi,2023,Summer,5W - 13L,27.8%,2.1,5,302,17.8%,67.9%
Licorice,2023,Summer,13W - 6L,68.4%,3.4,8.3,407,21.4%,51.1%
Nukeduck,2023,Summer,1W - 2L,33.3%,1.3,7.8,330,19.1%,34%
Palafox,2023,Summer,9W - 9L,50%,4.5,9.1,428,23.8%,73.8%
Poome,2023,Summer,2W - 5L,28.6%,1.1,1.1,222,12.4%,57.9%
Prince,2023,Summer,6W - 12L,33.3%,3.4,9.9,443,25%,57.8%
Pyosik,2023,Summer,10W - 8L,55.6%,3.3,5.7,362,18.9%,69.9%
Quid,2023,Summer,6W - 10L,37.5%,2.4,8.8,404,22.8%,76.1%
Revenge,2023,Summer,12W - 6L,66.7%,3.1,8.2,398,20.9%,60.6%
Rich,2023,Summer,8W - 11L,42.1%,2.2,7.7,375,21%,60.8%
River,2023,Summer,13W - 6L,68.4%,5.0,5.8,360,18.9%,74.2%
Ruby,2023,Summer,0W - 3L,0%,1.1,8.1,332,20.7%,55.7%
Santorin,2023,Summer,8W - 11L,42.1%,3.2,5.1,321,18%,70%
Sheiden,2023,Summer,3W - 0L,100%,8.2,5.2,365,17.4%,79.3%
Spica,2023,Summer,6W - 12L,33.3%,4.0,5.1,330,18.7%,78%
Spirax,2023,Summer,0W - 1L,0%,3.0,7.5,350,22%,100%
Stixxay,2023,Summer,13W - 6L,68.4%,5.4,9.8,458,24.1%,60.8%
Summit,2023,Summer,10W - 8L,55.6%,2.7,8.5,420,22.1%,57.4%
Tactical,2023,Summer,5W - 13L,27.8%,2.7,9.6,445,26%,74.8%
Tomo,2023,Summer,8W - 11L,42.1%,2.8,9.6,435,24.4%,71%
Treatz,2023,Summer,5W - 13L,27.8%,2.3,0.8,229,13.4%,78.2%
UNF0RGIVEN,2023,Summer,12W - 6L,66.7%,7.4,10.4,476,25%,63%
Vicla,2023,Summer,6W - 11L,35.3%,2.2,8.3,399,22.4%,64%
Vulcan,2023,Summer,6W - 12L,33.3%,2.9,1,233,13.1%,70.9%
WildTurtle,2023,Summer,8W - 10L,44.4%,3.4,9.7,431,24.5%,63%
Yeon,2023,Summer,10W - 8L,55.6%,5.6,9.3,447,23.4%,56.8%
Zven,2023,Summer,14W - 5L,73.7%,5.4,0.9,259,13.1%,78.5%
jojopyun,2023,Summer,12W - 6L,66.7%,4.2,9.1,447,23.4%,72.4%
solo,2023,Summer,5W - 13L,27.8%,1.8,8,356,21%,46.9%
ssumday,2023,Summer,7W - 12L,36.8%,2.4,8.7,382,21.8%,52.3%
Ablazeolive,2023,Spring,2W - 9L,18.2%,1.0,8.6,352,21.7%,48.6%
Armut,2023,Spring,3W - 15L,16.7%,1.6,7.8,365,22.5%,56.6%
Berserker,2023,Spring,15W - 4L,78.9%,10.3,10,472,24.9%,69.3%
Biofrost,2023,Spring,0W - 6L,0%,0.9,0.8,207,13.2%,55.6%
Bjergsen,2023,Spring,12W - 8L,60%,5.7,8.5,396,22.2%,67%
Blaber,2023,Spring,15W - 4L,78.9%,3.8,6,363,19%,67.3%
Bolulu,2023,Spring,2W - 5L,28.6%,5.7,7.7,364,21.5%,69.1%
Bugi,2023,Spring,8W - 10L,44.4%,2.6,5.3,323,18.7%,78.1%
Busio,2023,Spring,12W - 8L,60%,3.9,0.8,235,13.2%,75.9%
Chime,2023,Spring,8W - 10L,44.4%,4.2,0.8,227,13.2%,80.5%
Closer,2023,Spring,12W - 8L,60%,4.0,5.2,328,18.2%,73.4%
Contractz,2023,Spring,10W - 9L,52.6%,2.9,5.4,319,17.9%,66.8%
CoreJJ,2023,Spring,8W - 10L,44.4%,4.0,0.9,236,13.2%,77.5%
Dhokla,2023,Spring,10W - 9L,52.6%,2.0,8,392,21.9%,55.9%
Diplex,2023,Spring,7W - 2L,77.8%,6.8,8.2,377,20.2%,63.4%
Doublelift,2023,Spring,12W - 8L,60%,4.5,10,455,25.4%,75.5%
EMENES,2023,Spring,8W - 2L,80%,2.8,8.4,413,21.5%,62.1%
Eyla,2023,Spring,6W - 4L,60%,3.7,1,245,13.5%,70.5%
FBI,2023,Spring,10W - 9L,52.6%,5.3,9.4,445,24.8%,75.9%
Fleshy,2023,Spring,4W - 14L,22.2%,2.3,1,221,13.4%,66.3%
Fudge,2023,Spring,15W - 4L,78.9%,5.6,8.1,406,21.4%,59.5%
Gori,2023,Spring,9W - 7L,56.3%,4.1,8.6,410,22.7%,67.6%
Haeri,2023,Spring,8W - 10L,44.4%,2.6,8.8,406,22.7%,61%
Hauntzer,2023,Spring,1W - 1L,50%,7.5,7.3,351,20.1%,49.2%
Huhi,2023,Spring,9W - 9L,50%,5.2,0.9,249,13.9%,78.2%
IgNar,2023,Spring,3W - 9L,25%,2.5,0.7,212,12.9%,65.9%
Impact,2023,Spring,14W - 5L,73.7%,3.6,7.7,382,20.4%,52.4%
Inspired,2023,Spring,10W - 9L,52.6%,5.1,5.4,318,17.7%,72.6%
Jensen,2023,Spring,3W - 15L,16.7%,1.8,8.7,379,23.4%,69.9%
Kenvi,2023,Spring,4W - 14L,22.2%,1.8,5.5,313,18.9%,70.6%
Licorice,2023,Spring,9W - 9L,50%,2.0,7.8,372,20.8%,40%
Luger,2023,Spring,10W - 9L,52.6%,5.0,9.5,426,23.8%,63.1%
Maple,2023,Spring,8W - 10L,44.4%,3.4,8.4,397,23%,72.3%
Neo,2023,Spring,5W - 6L,45.5%,3.2,8.6,412,24%,68.6%
Palafox,2023,Spring,10W - 9L,52.6%,4.1,8.9,409,22.9%,64.6%
Poome,2023,Spring,10W - 9L,52.6%,3.0,1,240,13.5%,71.3%
Prince,2023,Spring,14W - 5L,73.7%,5.8,10,477,25.5%,65.5%
Pyosik,2023,Spring,8W - 10L,44.4%,3.5,5.6,331,18.5%,68%
Revenge,2023,Spring,4W - 14L,22.2%,1.7,8.1,361,21.8%,55.2%
River,2023,Spring,9W - 9L,50%,3.4,5.1,324,18.1%,72.1%
Ryoma,2023,Spring,1W - 0L,100%,11.0,9.7,460,24%,57.9%
Santorin,2023,Spring,3W - 15L,16.7%,2.1,4.9,290,17.9%,71.8%
Spawn,2023,Spring,0W - 9L,0%,0.5,8.6,348,22.1%,35.6%
Spica,2023,Spring,14W - 5L,73.7%,4.7,5.8,349,18.7%,73.4%
Stixxay,2023,Spring,9W - 9L,50%,4.0,9.4,441,24.6%,66.5%
Summit,2023,Spring,8W - 10L,44.4%,2.1,8.3,394,22.1%,53.1%
Tactical,2023,Spring,4W - 14L,22.2%,2.4,9.2,400,24.2%,66.3%
Tenacity,2023,Spring,12W - 8L,60%,4.0,7.6,375,21%,59.1%
Tomo,2023,Spring,3W - 6L,33.3%,2.6,9.2,405,24.3%,70.1%
Vicla,2023,Spring,14W - 5L,73.7%,3.4,8.4,410,21.9%,68.9%
Vulcan,2023,Spring,10W - 9L,52.6%,4.8,0.7,238,13.3%,78.6%
WildTurtle,2023,Spring,3W - 4L,42.9%,4.0,9.6,439,25.3%,72.7%
Winsome,2023,Spring,8W - 1L,88.9%,5.5,0.9,260,13.5%,67.9%
Yeon,2023,Spring,8W - 10L,44.4%,3.5,9.4,421,23.5%,61.2%
Young,2023,Spring,0W - 2L,0%,1.1,8,364,21.6%,48.1%
Zven,2023,Spring,15W - 4L,78.9%,5.2,1,263,13.8%,74%
jojopyun,2023,Spring,9W - 9L,50%,2.5,8.5,402,22.4%,72.3%
solo,2023,Spring,7W - 9L,43.8%,2.2,7.6,356,20.7%,57.7%
ssumday,2023,Spring,10W - 9L,52.6%,4.1,8.1,389,21.7%,53.7%
Abbedagge,2022,Summer,14W - 4L,77.8%,5.5,9.2,417,22.6%,61.5%
Ablazeolive,2022,Summer,5W - 11L,31.3%,2.2,8.6,381,22.2%,68.5%
Aphromoo,2022,Summer,10W - 9L,52.6%,3.5,0.9,231,13.1%,68.6%
Berserker,2022,Summer,11W - 5L,68.8%,5.1,9,438,23.1%,63.4%
Biofrost,2022,Summer,3W - 15L,16.7%,3.1,1.5,229,13.6%,71.3%
Bjergsen,2022,Summer,12W - 6L,66.7%,8.7,9.2,425,22.7%,66.9%
Blaber,2022,Summer,11W - 8L,57.9%,3.4,6.4,354,19.1%,70.5%
Blue,2022,Summer,3W - 15L,16.7%,2.7,9.3,396,23.6%,68.3%
Bwipo,2022,Summer,12W - 6L,66.7%,3.0,9,445,23.7%,59%
Chime,2022,Summer,4W - 7L,36.4%,3.5,1,229,13.3%,79.5%
Closer,2022,Summer,14W - 4L,77.8%,5.0,5.2,326,17.6%,66.9%
Contractz,2022,Summer,11W - 7L,61.1%,3.3,5.6,335,18.6%,72.4%
CoreJJ,2022,Summer,12W - 6L,66.7%,4.7,0.9,241,12.9%,76.1%
Danny,2022,Summer,15W - 3L,83.3%,7.5,9.4,454,24.2%,70%
Destiny,2022,Summer,0W - 3L,0%,1.3,2.2,230,14%,73.7%
Dhokla,2022,Summer,11W - 7L,61.1%,2.3,8.8,411,22.6%,49.6%
FBI,2022,Summer,14W - 4L,77.8%,6.9,8.4,438,23.6%,75.9%
Fudge,2022,Summer,11W - 8L,57.9%,3.8,8.7,419,22.7%,61.5%
Gamsu,2022,Summer,2W - 9L,18.2%,1.9,8.1,372,22.1%,59.8%
Hans sama,2022,Summer,12W - 6L,66.7%,4.8,9.4,434,23.2%,66.1%
Hoon,2022,Summer,1W - 6L,14.3%,1.4,8,346,20.8%,56%
Huhi,2022,Summer,14W - 4L,77.8%,7.3,1.9,255,13.9%,73.7%
Huni,2022,Summer,2W - 5L,28.6%,1.8,8.5,385,22.3%,55.1%
IgNar,2022,Summer,4W - 14L,22.2%,2.0,1,210,12.8%,69.4%
Impact,2022,Summer,15W - 3L,83.3%,3.3,7.6,410,21.7%,64.1%
Inspired,2022,Summer,15W - 3L,83.3%,7.4,6,360,19.2%,66.7%
Instinct,2022,Summer,4W - 7L,36.4%,3.5,9.4,416,24%,68.1%
Jensen,2022,Summer,11W - 8L,57.9%,4.5,8.8,414,22.4%,67.5%
Johnsun,2022,Summer,10W - 9L,52.6%,3.4,9.4,439,24.8%,69.8%
Josedeodo,2022,Summer,10W - 9L,52.6%,3.3,5.6,318,18%,68%
Kenvi,2022,Summer,4W - 14L,22.2%,1.6,5.4,306,18.6%,77.1%
Licorice,2022,Summer,5W - 13L,27.8%,1.8,7.9,372,21.7%,56.1%
Lider,2022,Summer,0W - 2L,0%,1.3,8.6,366,22.6%,50.8%
Lost,2022,Summer,4W - 14L,22.2%,1.9,8.5,382,23.2%,68.7%
Luger,2022,Summer,11W - 7L,61.1%,4.0,8.1,415,22.8%,69.5%
Maple,2022,Summer,6W - 12L,33.3%,2.8,8.9,392,22.7%,66.6%
Mia,2022,Summer,2W - 5L,28.6%,1.5,0.7,221,12.7%,62.8%
Neo,2022,Summer,2W - 7L,22.2%,2.8,7.6,363,21.5%,61.7%
Olleh,2022,Summer,5W - 11L,31.3%,2.9,1.9,247,14.3%,77.1%
Palafox,2022,Summer,11W - 7L,61.1%,3.3,8.2,400,22.1%,61.6%
Philip,2022,Summer,10W - 9L,52.6%,2.2,8.1,378,21.4%,64.6%
Poome,2022,Summer,11W - 7L,61.1%,3.0,1.4,249,13.8%,71.9%
PowerOfEvil,2022,Summer,4W - 14L,22.2%,2.7,8.9,380,23.1%,61.3%
Pridestalkr,2022,Summer,4W - 7L,36.4%,2.1,6,328,18.7%,58.5%
Prismal,2022,Summer,0W - 2L,0%,1.9,0.5,213,13.2%,74.6%
Revenge,2022,Summer,4W - 14L,22.2%,1.4,8.2,370,22.4%,64.5%
River,2022,Summer,3W - 15L,16.7%,1.8,5.2,304,18.3%,73.7%
S0ul,2022,Summer,1W - 3L,25%,1.6,8.5,368,22.2%,40.2%
Santorin,2022,Summer,12W - 6L,66.7%,5.4,5.1,330,17.5%,69%
Spawn,2022,Summer,1W - 8L,11.1%,2.9,9.6,420,25.4%,61.1%
Spica,2022,Summer,6W - 12L,33.3%,2.9,5.8,335,19.4%,77.9%
Stixxay,2022,Summer,5W - 13L,27.8%,2.8,7.9,396,23.2%,69.7%
Tactical,2022,Summer,2W - 5L,28.6%,1.7,8.9,383,22.2%,48.6%
Toucouille,2022,Summer,10W - 9L,52.6%,5.2,8.9,403,22.8%,62.5%
Vulcan,2022,Summer,15W - 3L,83.3%,8.7,1.1,244,13%,79.2%
Zven,2022,Summer,11W - 5L,68.8%,4.5,0.9,245,13%,71%
eXyu,2022,Summer,1W - 6L,14.3%,1.6,4.9,286,17.1%,63%
jojopyun,2022,Summer,15W - 3L,83.3%,4.7,8.6,409,21.9%,66.6%
k1ng,2022,Summer,0W - 3L,0%,1.4,6.6,325,20.1%,76.8%
solo,2022,Summer,3W - 4L,42.9%,2.7,8,357,20.4%,55.7%
ssumday,2022,Summer,14W - 4L,77.8%,5.2,8.7,410,22.2%,67.4%
Abbedagge,2022,Spring,12W - 6L,66.7%,4.0,8.5,418,22.3%,64.8%
Ablazeolive,2022,Spring,9W - 10L,47.4%,2.7,8.4,389,21.9%,63.6%
Aphromoo,2022,Spring,10W - 10L,50%,2.3,1.2,224,12.9%,66.5%
Arrow,2022,Spring,2W - 8L,20%,2.7,8.3,380,22.6%,54.6%
Berserker,2022,Spring,13W - 5L,72.2%,5.8,9.7,433,22.7%,59.2%
Biofrost,2022,Spring,8W - 10L,44.4%,3.8,0.9,231,13%,74.7%
Bjergsen,2022,Spring,14W - 4L,77.8%,8.9,9,418,21.9%,68.9%
Blaber,2022,Spring,13W - 5L,72.2%,4.2,7.1,383,20.1%,71.8%
Blue,2022,Spring,8W - 10L,44.4%,3.7,9.5,419,23.8%,68.9%
Breezy,2022,Spring,0W - 1L,0%,0.8,1.7,208,13%,50%
Bwipo,2022,Spring,14W - 4L,77.8%,3.4,9.4,441,23.1%,56.4%
Chad,2022,Spring,0W - 1L,0%,0.8,4.1,250,16.6%,83.3%
Closer,2022,Spring,12W - 6L,66.7%,5.5,5.6,349,18.6%,71.1%
Contractz,2022,Spring,6W - 11L,35.3%,1.7,5.5,319,18.6%,67.1%
CoreJJ,2022,Spring,9W - 2L,81.8%,6.0,1.2,245,12.8%,76.2%
Danny,2022,Spring,10W - 9L,52.6%,4.4,10.4,472,25.8%,65.3%
Destiny,2022,Spring,5W - 12L,29.4%,2.3,1,218,12.7%,65.4%
Dhokla,2022,Spring,0W - 1L,0%,0.2,7.9,338,21.1%,16.7%
Eyla,2022,Spring,5W - 2L,71.4%,3.3,1.1,234,12.4%,65.9%
FBI,2022,Spring,12W - 6L,66.7%,5.8,9,439,23.4%,68.8%
FakeGod,2022,Spring,8W - 10L,44.4%,2.4,8.2,372,21%,50.9%
Fudge,2022,Spring,13W - 5L,72.2%,5.8,8.9,406,21.3%,68.5%
Hans sama,2022,Spring,14W - 4L,77.8%,5.5,10,453,23.8%,67.7%
Huhi,2022,Spring,12W - 6L,66.7%,3.8,1.4,244,13%,67.1%
Huni,2022,Spring,5W - 13L,27.8%,2.5,7.5,385,21.7%,62.3%
Impact,2022,Spring,10W - 9L,52.6%,3.0,8.1,385,21.2%,53.9%
Inspired,2022,Spring,10W - 9L,52.6%,5.4,6,341,18.8%,71.9%
Jenkins,2022,Spring,6W - 11L,35.3%,1.7,8.2,379,22.1%,48.3%
Joey,2022,Spring,0W - 1L,0%,0.8,1.3,226,12.6%,50%
Johnsun,2022,Spring,10W - 10L,50%,4.2,9.4,438,25.2%,70.2%
Josedeodo,2022,Spring,10W - 10L,50%,3.6,5.7,326,18.8%,71.2%
Keaiduo,2022,Spring,1W - 8L,11.1%,1.9,9.7,402,23.4%,48.5%
Kumo,2022,Spring,10W - 10L,50%,2.5,7.5,358,20.7%,52.8%
Licorice,2022,Spring,9W - 10L,47.4%,2.3,7.9,376,21.1%,48.4%
Lost,2022,Spring,9W - 10L,47.4%,4.0,8.8,421,23.6%,64.6%
Luger,2022,Spring,6W - 11L,35.3%,3.3,9.6,417,24.3%,59.7%
Neo,2022,Spring,8W - 10L,44.4%,3.7,9.7,431,24.3%,62%
Olleh,2022,Spring,9W - 10L,47.4%,2.4,1.1,229,12.9%,70.8%
Palafox,2022,Spring,6W - 11L,35.3%,2.7,8.3,375,21.9%,64.2%
Poome,2022,Spring,6W - 11L,35.3%,2.8,0.9,224,13%,69.1%
PowerOfEvil,2022,Spring,5W - 13L,27.8%,3.2,8.9,402,23.3%,74.3%
Pridestalkr,2022,Spring,9W - 10L,47.4%,4.3,6.5,365,20.5%,73.7%
Prismal,2022,Spring,0W - 1L,0%,2.0,7.9,367,22.9%,66.7%
Revenge,2022,Spring,5W - 13L,27.8%,1.9,8.4,389,22.5%,52.7%
River,2022,Spring,8W - 10L,44.4%,3.6,5.3,315,17.9%,71.3%
RoseThorn,2022,Spring,0W - 1L,0%,1.0,5.6,326,20.3%,83.3%
Santorin,2022,Spring,14W - 4L,77.8%,6.1,5.7,353,18.5%,69.8%
Shenyi,2022,Spring,4W - 9L,30.8%,1.8,1,230,12.7%,65.6%
Spica,2022,Spring,5W - 13L,27.8%,2.7,5.3,332,18.6%,73.1%
Summit,2022,Spring,13W - 5L,72.2%,2.5,9,446,23.3%,58.1%
Tactical,2022,Spring,5W - 13L,27.8%,2.6,9.2,435,24.3%,70.6%
Takeover,2022,Spring,4W - 5L,44.4%,3.7,9.2,406,22%,63.5%
Toucouille,2022,Spring,10W - 10L,50%,4.0,8.5,389,22.4%,66.2%
Triple,2022,Spring,0W - 1L,0%,1.3,8.1,365,22.7%,83.3%
Vulcan,2022,Spring,10W - 9L,52.6%,3.0,1.1,227,12.5%,63.6%
WildTurtle,2022,Spring,3W - 5L,37.5%,3.1,8.8,406,22.9%,65.8%
Winsome,2022,Spring,13W - 5L,72.2%,3.7,1,240,12.6%,68.1%
Xerxe,2022,Spring,5W - 12L,29.4%,2.2,5.7,329,18.9%,63.6%
Yursan,2022,Spring,1W - 4L,20%,1.8,1.1,219,12.8%,71.5%
jojopyun,2022,Spring,10W - 9L,52.6%,3.1,8.6,395,21.8%,57.7%
ssumday,2022,Spring,12W - 6L,66.7%,5.3,8.8,421,22.6%,58.1%
Abbedagge,2021,Summer,18W - 8L,69.2%,4.5,8.4,398,21.8%,69%
Ablazeolive,2021,Summer,11W - 16L,40.7%,2.8,8,391,22.4%,66%
Akaadian,2021,Summer,9W - 11L,45%,3.5,6.3,366,20.7%,72.4%
Alphari,2021,Summer,6W - 6L,50%,3.8,8.6,405,22.7%,72.1%
